Solver,,,Solvers/SCIP,Solvers/SCIP,Solvers/SCIP
Meta,,,Value,Seed,Configuration
Objective,Instance,Run,,,
cpu_time:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,1,22.2146,345753286.0,
cpu_time:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,2,,,"{'branching_preferbinary': 'FALSE', 'branching_scorefac': '0.167', 'branching_scorefunc': 'p', 'heuristics_subnlp_presolveemphasis': '0', 'heuristics_trivial_freq': '0', 'lp_initalgorithm': 's', 'lp_pricing': 'l', 'separating_gomory_away': '0.01', 'separating_poolfreq': '10', 'configuration_id': 'SMAC2_1745523019.5031013_2'}"
cpu_time:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,3,,,"{'branching_preferbinary': 'TRUE', 'branching_scorefac': '0.5164190190090573', 'branching_scorefunc': 'q', 'heuristics_subnlp_presolveemphasis': '1', 'heuristics_trivial_freq': '9', 'lp_initalgorithm': 'b', 'lp_pricing': 'f', 'separating_gomory_away': '0.07546024667490042', 'separating_poolfreq': '3', 'configuration_id': 'SMAC2_1745523019.5031013_3'}"
cpu_time:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,4,,,"{'branching_preferbinary': 'FALSE', 'branching_scorefac': '0.8947694997113228', 'branching_scorefunc': 'p', 'heuristics_subnlp_presolveemphasis': '2', 'heuristics_trivial_freq': '0', 'lp_initalgorithm': 'c', 'lp_pricing': 'q', 'separating_gomory_away': '0.4055609449849173', 'separating_poolfreq': '2', 'configuration_id': 'SMAC2_1745523019.5031013_4'}"
cpu_time:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,5,,,"{'branching_preferbinary': 'TRUE', 'branching_scorefac': '0.10915147486253907', 'branching_scorefunc': 'q', 'heuristics_subnlp_presolveemphasis': '0', 'heuristics_trivial_freq': '2', 'lp_initalgorithm': 'd', 'lp_pricing': 'q', 'separating_gomory_away': '0.41028908293098243', 'separating_poolfreq': '6', 'configuration_id': 'SMAC2_1745523019.5031013_5'}"
cpu_time:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,6,,,"{'branching_preferbinary': 'TRUE', 'branching_scorefac': '0.4255585774386842', 'branching_scorefunc': 'q', 'heuristics_subnlp_presolveemphasis': '3', 'heuristics_trivial_freq': '7', 'lp_initalgorithm': 'p', 'lp_pricing': 'a', 'separating_gomory_away': '0.17321405188402728', 'separating_poolfreq': '5', 'configuration_id': 'SMAC2_1745523019.5031013_6'}"
cpu_time:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,7,,,"{'branching_preferbinary': 'TRUE', 'branching_scorefac': '0.757970025128624', 'branching_scorefunc': 'p', 'heuristics_subnlp_presolveemphasis': '2', 'heuristics_trivial_freq': '1', 'lp_initalgorithm': 'c', 'lp_pricing': 'f', 'separating_gomory_away': '0.3193763390979545', 'separating_poolfreq': '10', 'configuration_id': 'SMAC2_1745523019.5031013_7'}"
cpu_time:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,8,,,"{'branching_preferbinary': 'FALSE', 'branching_scorefac': '0.7039648916142996', 'branching_scorefunc': 'q', 'heuristics_subnlp_presolveemphasis': '2', 'heuristics_trivial_freq': '6', 'lp_initalgorithm': 'c', 'lp_pricing': 'l', 'separating_gomory_away': '0.12814024896279946', 'separating_poolfreq': '6', 'configuration_id': 'SMAC2_1745523019.5031013_8'}"
cpu_time:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,9,,,"{'branching_preferbinary': 'TRUE', 'branching_scorefac': '0.29693233188397883', 'branching_scorefunc': 'q', 'heuristics_subnlp_presolveemphasis': '2', 'heuristics_trivial_freq': '8', 'lp_initalgorithm': 'c', 'lp_pricing': 'l', 'separating_gomory_away': '0.4449395296789256', 'separating_poolfreq': '6', 'configuration_id': 'SMAC2_1745523019.5031013_9'}"
cpu_time:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,10,,,"{'branching_preferbinary': 'FALSE', 'branching_scorefac': '0.125463579995175', 'branching_scorefunc': 's', 'heuristics_subnlp_presolveemphasis': '1', 'heuristics_trivial_freq': '0', 'lp_initalgorithm': 'b', 'lp_pricing': 'f', 'separating_gomory_away': '0.40351006763437125', 'separating_poolfreq': '6', 'configuration_id': 'SMAC2_1745523019.5031013_10'}"
cpu_time:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,11,,,"{'branching_preferbinary': 'FALSE', 'branching_scorefac': '0.7964076594016254', 'branching_scorefunc': 's', 'heuristics_subnlp_presolveemphasis': '1', 'heuristics_trivial_freq': '5', 'lp_initalgorithm': 'p', 'lp_pricing': 'q', 'separating_gomory_away': '0.49807498739795275', 'separating_poolfreq': '5', 'configuration_id': 'SMAC2_1745523019.5031013_11'}"
cpu_time:metric,Instances/Europe_3h_single/problem_instance_europe_jan_3h.json,12,,,"{'branching_preferbinary': 'FALSE', 'branching_scorefac': '0.167', 'branching_scorefunc': 'p', 'heuristics_subnlp_presolveemphasis': '0', 'heuristics_trivial_freq': '0', 'lp_initalgorithm': 's', 'lp_pricing': 'l', 'separating_gomory_away': '0.01', 'separating_poolfreq': '10', 'configuration_id': 'SMAC2_1745523019.5031013_12'}"
